MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
        alphaRBqp[fl99_, fl97_] -> 0, alphaRBqpbar[fl99_, fl97_] -> 0, 
        alphaRBqtp[fl99_, fl97_] -> 0, alphaRBqtpbar[fl99_, fl97_] -> 0, 
        alphaRBu[fl99_, fl97_] -> 0, alphaRBubar[fl99_, fl97_] -> 0, 
        alphaRBup[fl99_, fl97_] -> 0, alphaRBupbar[fl99_, fl97_] -> 0, 
        alphaRButp[fl99_, fl97_] -> 0, alphaRButpbar[fl99_, fl97_] -> 0, 
        alphaRdD[fl99_, fl97_] -> 0, alphaRdDbar[fl99_, fl97_] -> 0, 
        alphaRdHD1[fl97_, fl99_] -> 0, alphaRdHD1bar[fl97_, fl99_] -> 0, 
        alphaRdHD2[fl97_, fl99_] -> 0, alphaRdHD2bar[fl97_, fl99_] -> 0, 
        alphaRdHD3[fl97_, fl99_] -> 0, alphaRdHD3bar[fl97_, fl99_] -> 0, 
        alphaRdHD4[fl97_, fl99_] -> 0, alphaRdHD4bar[fl97_, fl99_] -> 0, 
        alphaReD[fl99_, fl97_] -> 0, alphaReDbar[fl99_, fl97_] -> 0, 
        alphaReHD1[fl97_, fl99_] -> 0, alphaReHD1bar[fl97_, fl99_] -> 0, 
        alphaReHD2[fl97_, fl99_] -> 0, alphaReHD2bar[fl97_, fl99_] -> 0, 
        alphaReHD3[fl97_, fl99_] -> 0, alphaReHD3bar[fl97_, fl99_] -> 0, 
        alphaReHD4[fl97_, fl99_] -> 0, alphaReHD4bar[fl97_, fl99_] -> 0, 
        alphaRGd[fl99_, fl97_] -> 0, alphaRGdbar[fl99_, fl97_] -> 0, 
        alphaRGdp[fl99_, fl97_] -> 0, alphaRGdpbar[fl99_, fl97_] -> 0, 
        alphaRGdtp[fl99_, fl97_] -> 0, alphaRGdtpbar[fl99_, fl97_] -> 0, 
        alphaRGq[fl99_, fl97_] -> 0, alphaRGqbar[fl99_, fl97_] -> 0, 
        alphaRGqp[fl99_, fl97_] -> 0, alphaRGqpbar[fl99_, fl97_] -> 0, 
        alphaRGqtp[fl99_, fl97_] -> 0, alphaRGqtpbar[fl99_, fl97_] -> 0, 
        alphaRGu[fl99_, fl97_] -> 0, alphaRGubar[fl99_, fl97_] -> 0, 
        alphaRGup[fl99_, fl97_] -> 0, alphaRGupbar[fl99_, fl97_] -> 0, 
        alphaRGutp[fl99_, fl97_] -> 0, alphaRGutpbar[fl99_, fl97_] -> 0, 
        alphaRHdp[fl99_, fl97_] -> 0, alphaRHdpbar[fl99_, fl97_] -> 0, 
        alphaRHdpp[fl99_, fl97_] -> 0, alphaRHdppbar[fl99_, fl97_] -> 0, 
        alphaRHep[fl99_, fl97_] -> 0, alphaRHepbar[fl99_, fl97_] -> 0, 
        alphaRHepp[fl99_, fl97_] -> 0, alphaRHeppbar[fl99_, fl97_] -> 0, 
        alphaRHl1p[fl99_, fl97_] -> 0, alphaRHl1pbar[fl99_, fl97_] -> 0, 
        alphaRHl1pp[fl99_, fl97_] -> 0, alphaRHl1ppbar[fl99_, fl97_] -> 0, 
        alphaRHl3p[fl99_, fl97_] -> 0, alphaRHl3pbar[fl99_, fl97_] -> 0, 
        alphaRHl3pp[fl99_, fl97_] -> 0, alphaRHl3ppbar[fl99_, fl97_] -> 0, 
        alphaRHq1p[fl99_, fl97_] -> 0, alphaRHq1pbar[fl99_, fl97_] -> 0, 
        alphaRHq1pp[fl99_, fl97_] -> 0, alphaRHq1ppbar[fl99_, fl97_] -> 0, 
        alphaRHq3p[fl99_, fl97_] -> 0, alphaRHq3pbar[fl99_, fl97_] -> 0, 
        alphaRHq3pp[fl99_, fl97_] -> 0, alphaRHq3ppbar[fl99_, fl97_] -> 0, 
        alphaRHup[fl99_, fl97_] -> 0, alphaRHupbar[fl99_, fl97_] -> 0, 
        alphaRHupp[fl99_, fl97_] -> 0, alphaRHuppbar[fl99_, fl97_] -> 0, 
        alphaRlD[fl99_, fl97_] -> 0, alphaRlDbar[fl99_, fl97_] -> 0, 
        alphaRqD[fl99_, fl97_] -> 0, alphaRqDbar[fl99_, fl97_] -> 0, 
        alphaRuD[fl99_, fl97_] -> 0, alphaRuDbar[fl99_, fl97_] -> 0, 
        alphaRuHD1[fl97_, fl99_] -> 0, alphaRuHD1bar[fl97_, fl99_] -> 0, 
        alphaRuHD2[fl97_, fl99_] -> 0, alphaRuHD2bar[fl97_, fl99_] -> 0, 
        alphaRuHD3[fl97_, fl99_] -> 0, alphaRuHD3bar[fl97_, fl99_] -> 0, 
        alphaRuHD4[fl97_, fl99_] -> 0, alphaRuHD4bar[fl97_, fl99_] -> 0, 
        alphaRWl[fl99_, fl97_] -> 0, alphaRWlbar[fl99_, fl97_] -> 0, 
        alphaRWlp[fl99_, fl97_] -> 0, alphaRWlpbar[fl99_, fl97_] -> 0, 
        alphaRWltp[fl99_, fl97_] -> 0, alphaRWltpbar[fl99_, fl97_] -> 0, 
        alphaRWq[fl99_, fl97_] -> 0, alphaRWqbar[fl99_, fl97_] -> 0, 
        alphaRWqp[fl99_, fl97_] -> 0, alphaRWqpbar[fl99_, fl97_] -> 0, 
        alphaRWqtp[fl99_, fl97_] -> 0, alphaRWqtpbar[fl99_, fl97_] -> 0, 
        alphaWeinberg[fl97_, fl99_] -> 0, alphaWeinbergbar[fl97_, fl99_] -> 
         0}, {}}, {{alphaKB -> (g1^2*invepsilonbar)/(96*Pi^2) - 
          (g1^2*Log[mueta^2/\[Mu]^2])/(96*Pi^2), alphaKG -> 0, alphaKH -> 0, 
        alphaKW -> (g2^2*invepsilonbar)/(96*Pi^2) - 
          (g2^2*Log[mueta^2/\[Mu]^2])/(96*Pi^2), alphaO3G -> 0, 
        alphaO3Gt -> 0, alphaO3W -> g2^3/(5760*mueta^2*Pi^2), alphaO3Wt -> 0, 
        alphaOH -> -1/48*lam3^3/(mueta^2*Pi^2) - (lam3^2*lam4)/
           (32*mueta^2*Pi^2) - (lam3*lam4^2)/(32*mueta^2*Pi^2) - 
          lam4^3/(96*mueta^2*Pi^2) - (lam3*lam5*lam5bar)/(32*mueta^2*Pi^2) - 
          (lam4*lam5*lam5bar)/(32*mueta^2*Pi^2), alphaOHB -> 
         (g1^2*lam3)/(384*mueta^2*Pi^2) + (g1^2*lam4)/(768*mueta^2*Pi^2), 
        alphaOHBox -> -1/96*lam3^2/(mueta^2*Pi^2) - (lam3*lam4)/
           (96*mueta^2*Pi^2) - lam4^2/(192*mueta^2*Pi^2), alphaOHBt -> 0, 
        alphaOHD -> -1/96*lam4^2/(mueta^2*Pi^2) + (lam5*lam5bar)/
           (96*mueta^2*Pi^2), alphaOHG -> 0, alphaOHGt -> 0, 
        alphaOHW -> (g2^2*lam3)/(384*mueta^2*Pi^2) + (g2^2*lam4)/
           (768*mueta^2*Pi^2), alphaOHWB -> (g1*g2*lam4)/(384*mueta^2*Pi^2), 
        alphaOHWBt -> 0, alphaOHWt -> 0, alphaOlambda -> 
         -1/16*(invepsilonbar*lam3^2)/Pi^2 - (invepsilonbar*lam3*lam4)/
           (16*Pi^2) - (invepsilonbar*lam4^2)/(32*Pi^2) - 
          (invepsilonbar*lam5*lam5bar)/(32*Pi^2) + 
          (lam3^2*Log[mueta^2/\[Mu]^2])/(16*Pi^2) + 
          (lam3*lam4*Log[mueta^2/\[Mu]^2])/(16*Pi^2) + 
          (lam4^2*Log[mueta^2/\[Mu]^2])/(32*Pi^2) + 
          (lam5*lam5bar*Log[mueta^2/\[Mu]^2])/(32*Pi^2), 
        alphaOmuH2 -> -1/8*(lam3*mueta^2)/Pi^2 - (invepsilonbar*lam3*mueta^2)/
           (8*Pi^2) - (lam4*mueta^2)/(16*Pi^2) - (invepsilonbar*lam4*mueta^2)/
           (16*Pi^2) + (lam3*mueta^2*Log[mueta^2/\[Mu]^2])/(8*Pi^2) + 
          (lam4*mueta^2*Log[mueta^2/\[Mu]^2])/(16*Pi^2), 
        alphaR2B -> g1^2/(960*mueta^2*Pi^2), alphaR2G -> 0, 
        alphaR2W -> g2^2/(960*mueta^2*Pi^2), alphaRBDH -> 0, alphaRDH -> 0, 
        alphaRHDp -> lam4^2/(96*mueta^2*Pi^2) + (lam5*lam5bar)/
           (96*mueta^2*Pi^2), alphaRHDpp -> 0, alphaRWDH -> 0, 
        alphaEBd[fl99_, fl97_] -> 0, alphaEBdbar[fl99_, fl97_] -> 0, 
        alphaEBdp[fl99_, fl97_] -> 0, alphaEBdpbar[fl99_, fl97_] -> 0, 
        alphaEBdtp[fl99_, fl97_] -> 0, alphaEBdtpbar[fl99_, fl97_] -> 0, 
        alphaEBe[fl99_, fl97_] -> 0, alphaEBebar[fl99_, fl97_] -> 0, 
        alphaEBep[fl99_, fl97_] -> 0, alphaEBepbar[fl99_, fl97_] -> 0, 
        alphaEBetp[fl99_, fl97_] -> 0, alphaEBetpbar[fl99_, fl97_] -> 0, 
        alphaEBl[fl99_, fl97_] -> 0, alphaEBlbar[fl99_, fl97_] -> 0, 
        alphaEBlp[fl99_, fl97_] -> 0, alphaEBlpbar[fl99_, fl97_] -> 0, 
        alphaEBltp[fl99_, fl97_] -> 0, alphaEBltpbar[fl99_, fl97_] -> 0, 
        alphaEBq[fl99_, fl97_] -> 0, alphaEBqbar[fl99_, fl97_] -> 0, 
        alphaEBqp[fl99_, fl97_] -> 0, alphaEBqpbar[fl99_, fl97_] -> 0, 
        alphaEBqtp[fl99_, fl97_] -> 0, alphaEBqtpbar[fl99_, fl97_] -> 0, 
        alphaEBu[fl99_, fl97_] -> 0, alphaEBubar[fl99_, fl97_] -> 0, 
        alphaEBup[fl99_, fl97_] -> 0, alphaEBupbar[fl99_, fl97_] -> 0, 
        alphaEButp[fl99_, fl97_] -> 0, alphaEButpbar[fl99_, fl97_] -> 0, 
        alphaEcdd[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcddbar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcddtwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcddtwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEced[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcedbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcedtwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcedtwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcee[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceebar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceetwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceetwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceu[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEceubar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEceutwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEceutwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcld[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcldbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcle[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEclebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcll[fl95_, fl97_, fl93_, fl99_] -> 
         -1/16*(MN1^4*yN1[fl95]*yN1[fl97]*yN1bar[fl93]*yN1bar[fl99])/
            ((MN1^2 - mueta^2)^3*Pi^2) - (invepsilonbar*MN1^4*yN1[fl95]*
            yN1[fl97]*yN1bar[fl93]*yN1bar[fl99])/(16*(MN1^2 - mueta^2)^3*
            Pi^2) + (MN1^2*mueta^2*yN1[fl95]*yN1[fl97]*yN1bar[fl93]*
            yN1bar[fl99])/(16*(MN1^2 - mueta^2)^3*Pi^2) + 
          (invepsilonbar*MN1^2*mueta^2*yN1[fl95]*yN1[fl97]*yN1bar[fl93]*
            yN1bar[fl99])/(16*(MN1^2 - mueta^2)^3*Pi^2) + 
          (invepsilonbar*MN1^2*yN1[fl95]*yN1[fl97]*yN1bar[fl93]*yN1bar[fl99])/
           (16*(MN1^2 - mueta^2)^2*Pi^2) + (MN1^4*Log[MN1^2/\[Mu]^2]*
            yN1[fl95]*yN1[fl97]*yN1bar[fl93]*yN1bar[fl99])/
           (16*(MN1^2 - mueta^2)^3*Pi^2) - (MN1^2*Log[MN1^2/\[Mu]^2]*
            yN1[fl95]*yN1[fl97]*yN1bar[fl93]*yN1bar[fl99])/
           (32*(MN1^2 - mueta^2)^2*Pi^2) - (MN1^2*mueta^2*
            Log[mueta^2/\[Mu]^2]*yN1[fl95]*yN1[fl97]*yN1bar[fl93]*
            yN1bar[fl99])/(16*(MN1^2 - mueta^2)^3*Pi^2) - 
          (MN1^2*Log[mueta^2/\[Mu]^2]*yN1[fl95]*yN1[fl97]*yN1bar[fl93]*
            yN1bar[fl99])/(32*(MN1^2 - mueta^2)^2*Pi^2) + 
          (MN1^3*MN2*yN1bar[fl93]*yN1bar[fl99]*yN2[fl95]*yN2[fl97])/
           (32*(MN1^2 - MN2^2)*(MN1^2 - mueta^2)^2*Pi^2) + 
          (invepsilonbar*MN1^3*MN2*yN1bar[fl93]*yN1bar[fl99]*yN2[fl95]*
            yN2[fl97])/(32*(MN1^2 - MN2^2)*(MN1^2 - mueta^2)^2*Pi^2) - 
          (MN1*MN2*mueta^2*yN1bar[fl93]*yN1bar[fl99]*yN2[fl95]*yN2[fl97])/
           (32*(MN1^2 - MN2^2)*(MN1^2 - mueta^2)^2*Pi^2) - 
          (invepsilonbar*MN1*MN2*mueta^2*yN1bar[fl93]*yN1bar[fl99]*yN2[fl95]*
            yN2[fl97])/(32*(MN1^2 - MN2^2)*(MN1^2 - mueta^2)^2*Pi^2) - 
          (invepsilonbar*MN1*MN2*yN1bar[fl93]*yN1bar[fl99]*yN2[fl95]*
            yN2[fl97])/(32*(MN1^2 - MN2^2)*(MN1^2 - mueta^2)*Pi^2) - 
          (MN1*MN2^3*yN1bar[fl93]*yN1bar[fl99]*yN2[fl95]*yN2[fl97])/
           (32*(MN1^2 - MN2^2)*(MN2^2 - mueta^2)^2*Pi^2) - 
          (invepsilonbar*MN1*MN2^3*yN1bar[fl93]*yN1bar[fl99]*yN2[fl95]*
            yN2[fl97])/(32*(MN1^2 - MN2^2)*(MN2^2 - mueta^2)^2*Pi^2) + 
          (MN1*MN2*mueta^2*yN1bar[fl93]*yN1bar[fl99]*yN2[fl95]*yN2[fl97])/
           (32*(MN1^2 - MN2^2)*(MN2^2 - mueta^2)^2*Pi^2) + 
          (invepsilonbar*MN1*MN2*mueta^2*yN1bar[fl93]*yN1bar[fl99]*yN2[fl95]*
            yN2[fl97])/(32*(MN1^2 - MN2^2)*(MN2^2 - mueta^2)^2*Pi^2) + 
          (invepsilonbar*MN1*MN2*yN1bar[fl93]*yN1bar[fl99]*yN2[fl95]*
            yN2[fl97])/(32*(MN1^2 - MN2^2)*(MN2^2 - mueta^2)*Pi^2) - 
          (MN1^3*MN2*Log[MN1^2/\[Mu]^2]*yN1bar[fl93]*yN1bar[fl99]*yN2[fl95]*
            yN2[fl97])/(32*(MN1^2 - MN2^2)*(MN1^2 - mueta^2)^2*Pi^2) + 
          (MN1*MN2^3*Log[MN2^2/\[Mu]^2]*yN1bar[fl93]*yN1bar[fl99]*yN2[fl95]*
            yN2[fl97])/(32*(MN1^2 - MN2^2)*(MN2^2 - mueta^2)^2*Pi^2) + 
          (MN1*MN2*mueta^2*Log[mueta^2/\[Mu]^2]*yN1bar[fl93]*yN1bar[fl99]*
            yN2[fl95]*yN2[fl97])/(32*(MN1^2 - MN2^2)*(MN1^2 - mueta^2)^2*
            Pi^2) + (MN1*MN2*Log[mueta^2/\[Mu]^2]*yN1bar[fl93]*yN1bar[fl99]*
            yN2[fl95]*yN2[fl97])/(32*(MN1^2 - MN2^2)*(MN1^2 - mueta^2)*
            Pi^2) - (MN1*MN2*mueta^2*Log[mueta^2/\[Mu]^2]*yN1bar[fl93]*
            yN1bar[fl99]*yN2[fl95]*yN2[fl97])/(32*(MN1^2 - MN2^2)*
            (MN2^2 - mueta^2)^2*Pi^2) - (MN1*MN2*Log[mueta^2/\[Mu]^2]*
            yN1bar[fl93]*yN1bar[fl99]*yN2[fl95]*yN2[fl97])/
           (32*(MN1^2 - MN2^2)*(MN2^2 - mueta^2)*Pi^2) + 
          (MN1^3*MN2*yN1[fl95]*yN1[fl97]*yN2bar[fl93]*yN2bar[fl99])/
           (32*(MN1^2 - MN2^2)*(MN1^2 - mueta^2)^2*Pi^2) + 
          (invepsilonbar*MN1^3*MN2*yN1[fl95]*yN1[fl97]*yN2bar[fl93]*
            yN2bar[fl99])/(32*(MN1^2 - MN2^2)*(MN1^2 - mueta^2)^2*Pi^2) - 
          (MN1*MN2*mueta^2*yN1[fl95]*yN1[fl97]*yN2bar[fl93]*yN2bar[fl99])/
           (32*(MN1^2 - MN2^2)*(MN1^2 - mueta^2)^2*Pi^2) - 
          (invepsilonbar*MN1*MN2*mueta^2*yN1[fl95]*yN1[fl97]*yN2bar[fl93]*
            yN2bar[fl99])/(32*(MN1^2 - MN2^2)*(MN1^2 - mueta^2)^2*Pi^2) - 
          (invepsilonbar*MN1*MN2*yN1[fl95]*yN1[fl97]*yN2bar[fl93]*
            yN2bar[fl99])/(32*(MN1^2 - MN2^2)*(MN1^2 - mueta^2)*Pi^2) - 
          (MN1*MN2^3*yN1[fl95]*yN1[fl97]*yN2bar[fl93]*yN2bar[fl99])/
           (32*(MN1^2 - MN2^2)*(MN2^2 - mueta^2)^2*Pi^2) - 
          (invepsilonbar*MN1*MN2^3*yN1[fl95]*yN1[fl97]*yN2bar[fl93]*
            yN2bar[fl99])/(32*(MN1^2 - MN2^2)*(MN2^2 - mueta^2)^2*Pi^2) + 
          (MN1*MN2*mueta^2*yN1[fl95]*yN1[fl97]*yN2bar[fl93]*yN2bar[fl99])/
           (32*(MN1^2 - MN2^2)*(MN2^2 - mueta^2)^2*Pi^2) + 
          (invepsilonbar*MN1*MN2*mueta^2*yN1[fl95]*yN1[fl97]*yN2bar[fl93]*
            yN2bar[fl99])/(32*(MN1^2 - MN2^2)*(MN2^2 - mueta^2)^2*Pi^2) + 
          (invepsilonbar*MN1*MN2*yN1[fl95]*yN1[fl97]*yN2bar[fl93]*
            yN2bar[fl99])/(32*(MN1^2 - MN2^2)*(MN2^2 - mueta^2)*Pi^2) - 
          (MN1^3*MN2*Log[MN1^2/\[Mu]^2]*yN1[fl95]*yN1[fl97]*yN2bar[fl93]*
            yN2bar[fl99])/(32*(MN1^2 - MN2^2)*(MN1^2 - mueta^2)^2*Pi^2) + 
          (MN1*MN2^3*Log[MN2^2/\[Mu]^2]*yN1[fl95]*yN1[fl97]*yN2bar[fl93]*
            yN2bar[fl99])/(32*(MN1^2 - MN2^2)*(MN2^2 - mueta^2)^2*Pi^2) + 
          (MN1*MN2*mueta^2*Log[mueta^2/\[Mu]^2]*yN1[fl95]*yN1[fl97]*
            yN2bar[fl93]*yN2bar[fl99])/(32*(MN1^2 - MN2^2)*(MN1^2 - mueta^2)^
             2*Pi^2) + (MN1*MN2*Log[mueta^2/\[Mu]^2]*yN1[fl95]*yN1[fl97]*
            yN2bar[fl93]*yN2bar[fl99])/(32*(MN1^2 - MN2^2)*(MN1^2 - mueta^2)*
            Pi^2) - (MN1*MN2*mueta^2*Log[mueta^2/\[Mu]^2]*yN1[fl95]*yN1[fl97]*
            yN2bar[fl93]*yN2bar[fl99])/(32*(MN1^2 - MN2^2)*(MN2^2 - mueta^2)^
             2*Pi^2) - (MN1*MN2*Log[mueta^2/\[Mu]^2]*yN1[fl95]*yN1[fl97]*
            yN2bar[fl93]*yN2bar[fl99])/(32*(MN1^2 - MN2^2)*(MN2^2 - mueta^2)*
            Pi^2) - (MN2^4*yN2[fl95]*yN2[fl97]*yN2bar[fl93]*yN2bar[fl99])/
           (16*(MN2^2 - mueta^2)^3*Pi^2) - (invepsilonbar*MN2^4*yN2[fl95]*
            yN2[fl97]*yN2bar[fl93]*yN2bar[fl99])/(16*(MN2^2 - mueta^2)^3*
            Pi^2) + (MN2^2*mueta^2*yN2[fl95]*yN2[fl97]*yN2bar[fl93]*
            yN2bar[fl99])/(16*(MN2^2 - mueta^2)^3*Pi^2) + 
          (invepsilonbar*MN2^2*mueta^2*yN2[fl95]*yN2[fl97]*yN2bar[fl93]*
            yN2bar[fl99])/(16*(MN2^2 - mueta^2)^3*Pi^2) + 
          (invepsilonbar*MN2^2*yN2[fl95]*yN2[fl97]*yN2bar[fl93]*yN2bar[fl99])/
           (16*(MN2^2 - mueta^2)^2*Pi^2) + (MN2^4*Log[MN2^2/\[Mu]^2]*
            yN2[fl95]*yN2[fl97]*yN2bar[fl93]*yN2bar[fl99])/
           (16*(MN2^2 - mueta^2)^3*Pi^2) - (MN2^2*Log[MN2^2/\[Mu]^2]*
            yN2[fl95]*yN2[fl97]*yN2bar[fl93]*yN2bar[fl99])/
           (32*(MN2^2 - mueta^2)^2*Pi^2) - (MN2^2*mueta^2*
            Log[mueta^2/\[Mu]^2]*yN2[fl95]*yN2[fl97]*yN2bar[fl93]*
            yN2bar[fl99])/(16*(MN2^2 - mueta^2)^3*Pi^2) - 
          (MN2^2*Log[mueta^2/\[Mu]^2]*yN2[fl95]*yN2[fl97]*yN2bar[fl93]*
            yN2bar[fl99])/(32*(MN2^2 - mueta^2)^2*Pi^2) + 
          (MN1^3*MN3*yN1bar[fl93]*yN1bar[fl99]*yN3[fl95]*yN3[fl97])/
           (32*(MN1^2 - MN3^2)*(MN1^2 - mueta^2)^2*Pi^2) + 
          (invepsilonbar*MN1^3*MN3*yN1bar[fl93]*yN1bar[fl99]*yN3[fl95]*
            yN3[fl97])/(32*(MN1^2 - MN3^2)*(MN1^2 - mueta^2)^2*Pi^2) - 
          (MN1*MN3*mueta^2*yN1bar[fl93]*yN1bar[fl99]*yN3[fl95]*yN3[fl97])/
           (32*(MN1^2 - MN3^2)*(MN1^2 - mueta^2)^2*Pi^2) - 
          (invepsilonbar*MN1*MN3*mueta^2*yN1bar[fl93]*yN1bar[fl99]*yN3[fl95]*
            yN3[fl97])/(32*(MN1^2 - MN3^2)*(MN1^2 - mueta^2)^2*Pi^2) - 
          (invepsilonbar*MN1*MN3*yN1bar[fl93]*yN1bar[fl99]*yN3[fl95]*
            yN3[fl97])/(32*(MN1^2 - MN3^2)*(MN1^2 - mueta^2)*Pi^2) - 
          (MN1*MN3^3*yN1bar[fl93]*yN1bar[fl99]*yN3[fl95]*yN3[fl97])/
           (32*(MN1^2 - MN3^2)*(MN3^2 - mueta^2)^2*Pi^2) - 
          (invepsilonbar*MN1*MN3^3*yN1bar[fl93]*yN1bar[fl99]*yN3[fl95]*
            yN3[fl97])/(32*(MN1^2 - MN3^2)*(MN3^2 - mueta^2)^2*Pi^2) + 
          (MN1*MN3*mueta^2*yN1bar[fl93]*yN1bar[fl99]*yN3[fl95]*yN3[fl97])/
           (32*(MN1^2 - MN3^2)*(MN3^2 - mueta^2)^2*Pi^2) + 
          (invepsilonbar*MN1*MN3*mueta^2*yN1bar[fl93]*yN1bar[fl99]*yN3[fl95]*
            yN3[fl97])/(32*(MN1^2 - MN3^2)*(MN3^2 - mueta^2)^2*Pi^2) + 
          (invepsilonbar*MN1*MN3*yN1bar[fl93]*yN1bar[fl99]*yN3[fl95]*
            yN3[fl97])/(32*(MN1^2 - MN3^2)*(MN3^2 - mueta^2)*Pi^2) - 
          (MN1^3*MN3*Log[MN1^2/\[Mu]^2]*yN1bar[fl93]*yN1bar[fl99]*yN3[fl95]*
            yN3[fl97])/(32*(MN1^2 - MN3^2)*(MN1^2 - mueta^2)^2*Pi^2) + 
          (MN1*MN3^3*Log[MN3^2/\[Mu]^2]*yN1bar[fl93]*yN1bar[fl99]*yN3[fl95]*
            yN3[fl97])/(32*(MN1^2 - MN3^2)*(MN3^2 - mueta^2)^2*Pi^2) + 
          (MN1*MN3*mueta^2*Log[mueta^2/\[Mu]^2]*yN1bar[fl93]*yN1bar[fl99]*
            yN3[fl95]*yN3[fl97])/(32*(MN1^2 - MN3^2)*(MN1^2 - mueta^2)^2*
            Pi^2) + (MN1*MN3*Log[mueta^2/\[Mu]^2]*yN1bar[fl93]*yN1bar[fl99]*
            yN3[fl95]*yN3[fl97])/(32*(MN1^2 - MN3^2)*(MN1^2 - mueta^2)*
            Pi^2) - (MN1*MN3*mueta^2*Log[mueta^2/\[Mu]^2]*yN1bar[fl93]*
            yN1bar[fl99]*yN3[fl95]*yN3[fl97])/(32*(MN1^2 - MN3^2)*
            (MN3^2 - mueta^2)^2*Pi^2) - (MN1*MN3*Log[mueta^2/\[Mu]^2]*
            yN1bar[fl93]*yN1bar[fl99]*yN3[fl95]*yN3[fl97])/
           (32*(MN1^2 - MN3^2)*(MN3^2 - mueta^2)*Pi^2) + 
          (MN2^3*MN3*yN2bar[fl93]*yN2bar[fl99]*yN3[fl95]*yN3[fl97])/
           (32*(MN2^2 - MN3^2)*(MN2^2 - mueta^2)^2*Pi^2) + 
          (invepsilonbar*MN2^3*MN3*yN2bar[fl93]*yN2bar[fl99]*yN3[fl95]*
            yN3[fl97])/(32*(MN2^2 - MN3^2)*(MN2^2 - mueta^2)^2*Pi^2) - 
          (MN2*MN3*mueta^2*yN2bar[fl93]*yN2bar[fl99]*yN3[fl95]*yN3[fl97])/
           (32*(MN2^2 - MN3^2)*(MN2^2 - mueta^2)^2*Pi^2) - 
          (invepsilonbar*MN2*MN3*mueta^2*yN2bar[fl93]*yN2bar[fl99]*yN3[fl95]*
            yN3[fl97])/(32*(MN2^2 - MN3^2)*(MN2^2 - mueta^2)^2*Pi^2) - 
          (invepsilonbar*MN2*MN3*yN2bar[fl93]*yN2bar[fl99]*yN3[fl95]*
            yN3[fl97])/(32*(MN2^2 - MN3^2)*(MN2^2 - mueta^2)*Pi^2) - 
          (MN2*MN3^3*yN2bar[fl93]*yN2bar[fl99]*yN3[fl95]*yN3[fl97])/
           (32*(MN2^2 - MN3^2)*(MN3^2 - mueta^2)^2*Pi^2) - 
          (invepsilonbar*MN2*MN3^3*yN2bar[fl93]*yN2bar[fl99]*yN3[fl95]*
            yN3[fl97])/(32*(MN2^2 - MN3^2)*(MN3^2 - mueta^2)^2*Pi^2) + 
          (MN2*MN3*mueta^2*yN2bar[fl93]*yN2bar[fl99]*yN3[fl95]*yN3[fl97])/
           (32*(MN2^2 - MN3^2)*(MN3^2 - mueta^2)^2*Pi^2) + 
          (invepsilonbar*MN2*MN3*mueta^2*yN2bar[fl93]*yN2bar[fl99]*yN3[fl95]*
            yN3[fl97])/(32*(MN2^2 - MN3^2)*(MN3^2 - mueta^2)^2*Pi^2) + 
          (invepsilonbar*MN2*MN3*yN2bar[fl93]*yN2bar[fl99]*yN3[fl95]*
            yN3[fl97])/(32*(MN2^2 - MN3^2)*(MN3^2 - mueta^2)*Pi^2) - 
          (MN2^3*MN3*Log[MN2^2/\[Mu]^2]*yN2bar[fl93]*yN2bar[fl99]*yN3[fl95]*
            yN3[fl97])/(32*(MN2^2 - MN3^2)*(MN2^2 - mueta^2)^2*Pi^2) + 
          (MN2*MN3^3*Log[MN3^2/\[Mu]^2]*yN2bar[fl93]*yN2bar[fl99]*yN3[fl95]*
            yN3[fl97])/(32*(MN2^2 - MN3^2)*(MN3^2 - mueta^2)^2*Pi^2) + 
          (MN2*MN3*mueta^2*Log[mueta^2/\[Mu]^2]*yN2bar[fl93]*yN2bar[fl99]*
            yN3[fl95]*yN3[fl97])/(32*(MN2^2 - MN3^2)*(MN2^2 - mueta^2)^2*
